[2m2026-04-23T10:14:05.063185Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Resolving model path [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063244Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Loading model [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit [3mresolved[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063253Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading model [3mmodel_dir[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.066474Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Loading qwen3_5 dense model (VLM text backbone via qwen3_next) [3mhidden_size[0m[2m=[0m5120 [3mnum_layers[0m[2m=[0m64 [3mnum_heads[0m[2m=[0m24 [3mnum_kv_heads[0m[2m=[0m4 [3mvocab_size[0m[2m=[0m248320 [3mfull_attention_interval[0m[2m=[0m4
[2m2026-04-23T10:14:05.123658Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Fused GDN projections (4→2 dispatches per layer) [3mfused_count[0m[2m=[0m288 [3mtotal_pairs[0m[2m=[0m288
[2m2026-04-23T10:14:12.662762Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Qwen3.5 dense model loaded successfully
[2m2026-04-23T10:14:12.861388Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: letting framework manage limits (GPU max 25559MB) [3mmax_recommended_mb[0m[2m=[0m25559
[2m2026-04-23T10:14:12.861411Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Engine ready [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit [3meos_tokens[0m[2m=[0m[248046, 248044]
[2m2026-04-23T10:14:12.861418Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading DFlash drafter (GPU) [3mdrafter[0m[2m=[0m/Users/peppi/AI-Models/shared/huggingface/hub/models--z-lab--Qwen3.5-27B-DFlash/snapshots/b0400439c04be32c24e04d9dce3821b582c1a68a
[2m2026-04-23T10:14:14.110332Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash decode block_size differs from drafter's trained value (override HIGGS_DFLASH_BLOCK_SIZE to tune) [3mtrained[0m[2m=[0m16 [3mruntime[0m[2m=[0m12
[2m2026-04-23T10:14:14.110365Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash GPU drafter loaded from safetensors [3melapsed_ms[0m[2m=[0m1248
[2m2026-04-23T10:14:14.110372Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Skipping DFlash CPU engine load (ANE disabled + HIGGS_DFLASH_PIPELINE!=1) — saves ~3 GB heap
[2m2026-04-23T10:14:14.110377Z[0m [33m WARN[0m [2mhiggs_engine::simple[0m[2m:[0m HIGGS_DFLASH_DISABLE_ANE set — forcing CPU BLAS fallback
[2m2026-04-23T10:14:14.110380Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash drafter loaded — speculative decoding enabled [3mtap_layers[0m[2m=[0m[1, 16, 31, 46, 61] [3mblock_size[0m[2m=[0m12 [3mmask_token_id[0m[2m=[0m248070 [3mbackend[0m[2m=[0m"CPU BLAS"
[2m2026-04-23T10:14:14.110389Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: cap enabled for DFlash large-dense stability [3mcap_mb[0m[2m=[0m22491 [3mmax_recommended_mb[0m[2m=[0m25559 [3mcap_fraction[0m[2m=[0m0.88
[2m2026-04-23T10:14:14.110397Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Model loaded [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit
[2m2026-04-23T10:14:14.111239Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Starting server [3maddr[0m[2m=[0m0.0.0.0:8911
[2m2026-04-23T10:14:37.822649Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=1 embed=0.1ms draft=0.1ms lm_draft=1242.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=1284.0ms verify=1392.1ms verify_fwd=1391.6ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.1ms replay=18.2ms tap_slice=0.0ms end=0.0ms round_total=3936.6ms accepted=7 avg_accept=7.0 eff_tps=2.0
[2m2026-04-23T10:15:38.375571Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=78 embed=0.4ms draft=0.4ms lm_draft=92.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=313.2ms verify=338.1ms verify_fwd=337.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=755.2ms accepted=4 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:39.131688Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=79 embed=0.6ms draft=0.6ms lm_draft=93.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.9ms verify=337.4ms verify_fwd=336.8ms verify_argmax=0.6ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=756.0ms accepted=3 avg_accept=2.2 eff_tps=2.9
[2m2026-04-23T10:15:39.915828Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=80 embed=0.4ms draft=0.4ms lm_draft=95.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=325.4ms verify=342.2ms verify_fwd=341.8ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=20.8ms tap_slice=0.0ms end=0.0ms round_total=784.1ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:40.671445Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=81 embed=0.5ms draft=0.5ms lm_draft=91.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.2ms verify=338.2ms verify_fwd=337.9ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=755.5ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:41.424200Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=82 embed=0.4ms draft=0.4ms lm_draft=92.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.4ms verify=337.1ms verify_fwd=336.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.5ms tap_slice=0.0ms end=0.0ms round_total=752.7ms accepted=3 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:42.178691Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=83 embed=0.4ms draft=0.4ms lm_draft=92.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.0ms verify=336.7ms verify_fwd=336.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.8ms tap_slice=0.0ms end=0.0ms round_total=754.4ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:42.932894Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=84 embed=0.4ms draft=0.4ms lm_draft=92.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.9ms verify=336.6ms verify_fwd=336.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=754.1ms accepted=2 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:43.688340Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=85 embed=0.4ms draft=0.4ms lm_draft=92.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.4ms verify=338.1ms verify_fwd=337.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.6ms tap_slice=0.0ms end=0.0ms round_total=755.4ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:44.441493Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=86 embed=0.4ms draft=0.4ms lm_draft=92.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.0ms verify=337.3ms verify_fwd=336.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.3ms tap_slice=0.0ms end=0.0ms round_total=753.1ms accepted=3 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:45.198057Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=87 embed=0.4ms draft=0.4ms lm_draft=93.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.2ms verify=338.1ms verify_fwd=337.7ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=756.5ms accepted=4 avg_accept=2.2 eff_tps=2.9
[2m2026-04-23T10:15:45.951979Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=88 embed=0.5ms draft=0.5ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.2ms verify=337.3ms verify_fwd=336.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.5ms tap_slice=0.0ms end=0.0ms round_total=753.8ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:46.707925Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=89 embed=0.4ms draft=0.4ms lm_draft=92.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.2ms verify=339.4ms verify_fwd=339.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.7ms tap_slice=0.0ms end=0.0ms round_total=755.9ms accepted=1 avg_accept=2.1 eff_tps=2.9
[2m2026-04-23T10:15:47.462086Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=90 embed=0.4ms draft=0.4ms lm_draft=91.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.2ms verify=338.1ms verify_fwd=337.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.4ms tap_slice=0.0ms end=0.0ms round_total=754.1ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:48.218254Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=91 embed=0.4ms draft=0.4ms lm_draft=93.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.4ms verify=337.8ms verify_fwd=337.4ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.6ms tap_slice=0.0ms end=0.0ms round_total=756.1ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:48.973358Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=92 embed=0.4ms draft=0.4ms lm_draft=92.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.6ms verify=337.0ms verify_fwd=336.6ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.4ms tap_slice=0.0ms end=0.0ms round_total=755.0ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:49.728221Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=93 embed=0.4ms draft=0.4ms lm_draft=92.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=313.3ms verify=338.8ms verify_fwd=338.4ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.3ms tap_slice=0.0ms end=0.0ms round_total=754.8ms accepted=1 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:50.482172Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=94 embed=0.5ms draft=0.5ms lm_draft=91.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=314.1ms verify=337.7ms verify_fwd=337.2ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=9.9ms tap_slice=0.0ms end=0.0ms round_total=753.9ms accepted=2 avg_accept=2.1 eff_tps=2.8
[2m2026-04-23T10:15:51.240182Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=95 embed=0.4ms draft=0.4ms lm_draft=93.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=315.1ms verify=338.7ms verify_fwd=338.4ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.1ms tap_slice=0.0ms end=0.0ms round_total=757.9ms accepted=2 avg_accept=2.1 eff_tps=2.8
